item-app-1  | 
item-db-1   | 2024-12-08T09:38:48.019+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2024-12-08T09:38:48.019+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: efe3d28a-36f3-40f2-8959-d0c7a7794219
item-db-1   | 2024-12-08T09:38:48.023+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-12-08T09:38:48.024+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-12-08T09:38:48.024+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-12-08T09:38:48.024+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2024-12-08T09:38:48.024+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 8b30bd50-79fd-499d-bdee-3568ac6d8d66
item-db-1   | 2024-12-08T09:38:48.030+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2024-12-08T09:38:48.030+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2024-12-08T09:38:48.030+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2024-12-08T09:41:19.357+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:47634 #1 (1 connection now open)
item-db-1   | 2024-12-08T09:41:19.362+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:47634 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.8.0-49-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2024-12-08T09:42:12.100+0000 I NETWORK  [conn1] end connection 172.19.0.3:47634 (0 connections now open)
item-db-1   | 2024-12-08T09:42:12.217+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db-1   | 2024-12-08T09:42:12.218+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db-1   | 2024-12-08T09:42:12.218+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db-1   | 2024-12-08T09:42:12.218+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db-1   | 2024-12-08T09:42:12.221+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db-1   | 2024-12-08T09:42:12.314+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db-1   | 2024-12-08T09:42:12.314+0000 I CONTROL  [signalProcessingThread] now exiting
item-db-1   | 2024-12-08T09:42:12.314+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
